# ====================================================================================
# ULTIMATE 2D PARAMETER SWEEP: KB TO GB MESSAGE SCALING
# partitioning: Optimized for 2 ranks (Global D0 = 2)
# Columns: Volume (Global) | Iters | Math_per_Load | Warmup | Repeats | Comm_Mask | Backend
# ====================================================================================

# --- Target Msg Size: 128KB ---
(2,1024,1024,1024)     5      4      50      5        (1,1,1,1,1,1,1,1)    NVSHMEM
(2,1024,1024,1024)     5      16     50      5        (1,1,1,1,1,1,1,1)    MPI
(2,1024,1024,1024)     5      16     50      5        (1,1,1,1,1,1,1,1)    NCCL
(2,1024,1024,1024)     5      16     50      5        (1,1,1,1,1,1,1,1)    NVSHMEM
(2,1024,1024,1024)     5      64     50      5        (1,1,1,1,1,1,1,1)    MPI
(2,1024,1024,1024)     5      64     50      5        (1,1,1,1,1,1,1,1)    NCCL
(2,1024,1024,1024)     5      64     50      5        (1,1,1,1,1,1,1,1)    NVSHMEM
(2,1024,1024,1024)     5      256    50      5        (1,1,1,1,1,1,1,1)    MPI
(2,1024,1024,1024)     5      256    50      5        (1,1,1,1,1,1,1,1)    NCCL
(2,1024,1024,1024)     5      256    50      5        (1,1,1,1,1,1,1,1)    NVSHMEM
(2,1024,1024,1024)     5      1024   50      5        (1,1,1,1,1,1,1,1)    MPI
(2,1024,1024,1024)     5      1024   50      5        (1,1,1,1,1,1,1,1)    NCCL
(2,1024,1024,1024)     5      1024   50      5        (1,1,1,1,1,1,1,1)    NVSHMEM

